                                    e ? (i.error = !0, s(e)) : n(t)
                                })
                            })
                        })
                    },
                    iterateMonths: function(e, t) {
                        for (var a = [], i = 0; t.getTime() >= this.getStartOfMonth(e, i); i++) {
                            var n = e.getTime();
                            i > 0 && (n = this.getStartOfMonth(e, i));
                            var s = t.getTime();
                            t.getTime() > this.getEndOfMonth(e, i) && (s = this.getStartOfMonth(e, i + 1)), a.push([n, s])
                        }
                        return a
                    },
                    getStartOfMonth: function(e, t) {
                        return new Date(e.getFullYear(), e.getMonth() + t, 1).getTime()
                    },
                    getEndOfMonth: function(e, t) {
                        return new Date(e.getFullYear(), e.getMonth() + t + 1, 0).getTime()
                    },
                    fixRevenueData: function(e) {
                        for (var t = e, a = {}, i = [], n = 0; n < t.length; n++) {
                            var s = t[n];
                            if (!a[s.c]) {
                                a[s.c] = !0;
                                var r = new Date(s.t).setHours(0, 0, 0, 0),
                                    o = null;
                                if (i[r] ? o = i[r] : (i[r] = {}, (o = i[r]).totalEBA = 0, o.totalFr = 0, o.totalSD = 0, o.totalLV = 0, o.totalLA = 0, o.totalCV = 0, o.totalSFV = 0, o.totalIE = 0, o.totalOC = 0, o.totalNBA = 0, o.totalSac = 0, o.totalSF = 0, o.totalSJ = 0, o.totalSBA = 0, o.totalUsd = 0, o.totalCalcUsd = 0), o.t = r, null == s.bc && void 0 == s.bc || ("California|East Bay Area" == s.bc && (o.totalEBA += 1, this.globalEBA += 1), "California|Fresno" == s.bc && (o.totalFr += 1, this.globalFr += 1), "California|San Diego" == s.bc && (o.totalSD += 1, this.globalSD += 1), "Nevada|Las Vegas" == s.bc && (o.totalLV += 1, this.globalLV += 1), "California|Los Angeles Area" == s.bc && (o.totalLA += 1, this.globalLA += 1), "California|Inland Empire Area" == s.bc && (o.totalIE += 1, this.globalIE += 1), "California|Central Valley Area" == s.bc && (o.totalCV += 1, this.globalCV += 1), "California|San Fernando Valley" == s.bc && (o.totalSFV += 1, this.globalSFV += 1), "California|Orange County Area" == s.bc && (o.totalOC += 1, this.globalOC += 1), "California|North Bay Area" == s.bc && (o.totalNBA += 1, this.globalNBA += 1), "California|Sacramento" == s.bc && (o.totalSac += 1, this.globalSac += 1), "California|San Francisco" == s.bc && (o.totalSF += 1, this.globalSF += 1), "California|San Jose" == s.bc && (o.totalSJ += 1, this.globalSJ += 1), "California|South Bay Area" == s.bc && (o.totalSBA += 1, this.globalSBA += 1)), s.pa) {
                                    var l = parseFloat(parseFloat(s.pa).toFixed(2));
                                    o.totalUsd += l, this.totalUsd += l
                                }
                                if (s.pp) {
                                    var c = parseFloat(parseFloat(s.pp).toFixed(2));
                                    o.totalCalcUsd += c, this.totalCalcUsd += c
                                }
                            }
                        }
                        return i.sort(function(e, t) {
                            return t.t - e.t
                        }), i
                    },
                    getMonthDay: function(e) {
                        return new Date(e).toLocaleDateString("en-US", {
                            month: "long",
                            day: "numeric"
                        })
                    },
                    isStandard: function(e) {
                        if (0 === parseInt(e)) return !0
                    },
                    isDaily: function(e) {
                        if (1 == e) return !0
                    },
                    isWeekly: function(e) {
                        if (7 == e) return !0
                    },
                    isMonthly: function(e) {
                        if (30 == e) return !0
                    },
                    isSingle: function(e) {
                        return 0 != e && 1 != e && 7 != e && 30 != e
                    },
                    headers: function() {
                        var e = [{
                            text: "Date",
                            value: "t"
                        }, {
                            text: "EBA = " + this.globalEBA,
                            value: "area",
                            sortable: !1
                        }, {
                            text: "Fr = " + this.globalFr,
                            value: "area",
                            sortable: !1
                        }, {
                            text: "SD = " + this.globalSD,
                            value: "area",
                            sortable: !1
                        }, {
                            text: "LV = " + this.globalLV,
                            value: "area",
                            sortable: !1
                        }, {
                            text: "LA = " + this.globalLA,
                            value: "area",
                            sortable: !1
                        }, {
                            text: "CV = " + this.globalCV,
                            value: "area",
                            sortable: !1
                        }, {
                            text: "SFV = " + this.globalSFV,
                            value: "area",
                            sortable: !1
                        }, {
                            text: "IE = " + this.globalIE,
                            value: "area",
                            sortable: !1
                        }, {
                            text: "OC = " + this.globalOC,
                            value: "area",
                            sortable: !1
                        }, {
                            text: "NBA = " + this.globalNBA,
                            value: "area",
                            sortable: !1
                        }, {
                            text: "Sac = " + this.globalSac,
                            value: "area",
                            sortable: !1
                        }, {
                            text: "SF = " + this.globalSF,
                            value: "area",
                            sortable: !1
                        }, {
                            text: "SJ = " + this.globalSJ,
                            value: "area",
                            sortable: !1
                        }, {
                            text: "SBA = " + this.globalSBA,
                            value: "area",
                            sortable: !1
                        }, {
                            text: "USD = " + this.totalUsd,
                            value: "pa",
                            sortable: !1
                        }, {
                            text: "Calc USD = " + this.totalCalcUsd,
                            value: "pp",
                            sortable: !1
                        }];
                        return console.log(e), e
                    }
                })
            },
            $a = Object(v.a)(ja, function() {
                var e = this,
                    t = e.$createElement,
                    a = e._self._c || t;
                return a("div", [e.isMounted && e.user ? a("div", [a("v-layout", {
                    attrs: {
                        "align-center": "",
                        "justify-center": "",
                        row: "",
                        wrap: ""
                    }
                }, [a("v-flex", {
                    attrs: {
                        xs4: "",
                        "px-2": ""
                    }
                }, [a("v-text-field", {
                    attrs: {
                        type: "text",
                        id: "start",
                        name: "start",
                        label: "start - mm/dd/yyyy"
                    },
                    model: {
                        value: e.start,
                        callback: function(t) {
                            e.start = t
                        },
                        expression: "start"
                    }
                })], 1), e._v(" "), a("v-flex", {
                    attrs: {
                        xs4: "",
                        "px-2": ""
                    }
                }, [a("v-text-field", {
                    attrs: {
                        type: "text",
                        id: "end",
                        name: "end",
                        label: "end - mm/dd/yyyy"
                    },
                    model: {
                        value: e.end,
                        callback: function(t) {
                            e.end = t
                        },
                        expression: "end"
                    }
                })], 1), e._v(" "), a("v-flex", {
                    attrs: {
                        xs4: "",
                        "px-2": ""
                    }
                }, [a("v-btn", {
                    attrs: {
                        color: "primary",
                        large: ""
                    },
                    on: {
                        click: e.showRevenueSummary
                    }
                }, [e._v("\n        get\n      ")])], 1)], 1), e._v(" "), e.done ? a("v-data-table", {
                    staticClass: "elevation-1",
                    attrs: {
                        headers: e.headers(),
                        items: e.rev,
                        "total-items": e.rev.length
                    },
                    scopedSlots: e._u([{
                        key: "headerCell",
                        fn: function(t) {
                            return [a("v-tooltip", {
                                attrs: {
                                    bottom: ""
                                }
                            }, [a("span", {
                                attrs: {
                                    slot: "activator"
                                },
                                slot: "activator"
                            }, [e._v("\n          " + e._s(t.header.text) + "\n        ")]), e._v(" "), a("span", [e._v("\n          " + e._s(t.header.text) + "\n        ")])])]
                        }
                    }, {
                        key: "items",
                        fn: function(t) {
                            return [a("td", [e._v(e._s(e.getMonthDay(t.item.t)))]), e._v(" "), a("td", [e._v(e._s(0 == t.item.totalEBA ? "" : t.item.totalEBA))]), e._v(" "), a("td", [e._v(e._s(0 == t.item.totalFr ? "" : t.item.totalFr))]), e._v(" "), a("td", [e._v(e._s(0 == t.item.totalSD ? "" : t.item.totalSD))]), e._v(" "), a("td", [e._v(e._s(0 == t.item.totalLV ? "" : t.item.totalLV))]), e._v(" "), a("td", [e._v(e._s(0 == t.item.totalLA ? "" : t.item.totalLA))]), e._v(" "), a("td", [e._v(e._s(0 == t.item.totalCV ? "" : t.item.totalCV))]), e._v(" "), a("td", [e._v(e._s(0 == t.item.totalSFV ? "" : t.item.totalSFV))]), e._v(" "), a("td", [e._v(e._s(0 == t.item.totalIE ? "" : t.item.totalIE))]), e._v(" "), a("td", [e._v(e._s(0 == t.item.totalOC ? "" : t.item.totalOC))]), e._v(" "), a("td", [e._v(e._s(0 == t.item.totalNBA ? "" : t.item.totalNBA))]), e._v(" "), a("td", [e._v(e._s(0 == t.item.totalSac ? "" : t.item.totalSac))]), e._v(" "), a("td", [e._v(e._s(0 == t.item.totalSF ? "" : t.item.totalSF))]), e._v(" "), a("td", [e._v(e._s(0 == t.item.totalSJ ? "" : t.item.totalSJ))]), e._v(" "), a("td", [e._v(e._s(0 == t.item.totalSBA ? "" : t.item.totalSBA))]), e._v(" "), a("td", [e._v(e._s(t.item.totalUsd))]), e._v(" "), a("td", [e._v(e._s(t.item.totalCalcUsd))])]
                        }
                    }])
                }) : e._e()], 1) : e._e()])
            }, [], !1, null, null, null).exports,
            Ga = {
                name: "ip",
                data: function() {
                    return {
                        ip: null,
                        start: null,
                        end: null,
                        isMounted: !1,
                        ips: []
                    }
                },
                computed: o()({}, Object(u.d)({
                    user: function(e) {
                        return e.user
                    },
                    credentials: function(e) {
                        return e.credentials
                    },
                    isEscort: function(e) {
                        return e.isEscort
                    },
                    isVerified: function(e) {
                        return e.isVerified
                    }
                }), Object(u.c)(["documentClient"])),
                mounted: function() {
                    this.isMounted = !0
                },
                methods: o()({}, Object(u.b)(["getCredentials"]), {
                    fetchIpUser: function() {
                        var e = this;
                        this.getCredentials().then(function(t) {
                            e.documentClient.query({
                                TableName: "ip_new",
                                ScanIndexForward: !1,
                                ProjectionExpression: "#un",
                                KeyConditionExpression: "#ip = :ip",
                                ExpressionAttributeNames: {
                                    "#un": "un",
                                    "#ip": "ip"
                                },
                                ExpressionAttributeValues: {
                                    ":ip": e.ip
                                }
                            }, function(t, a) {
                                if (t) console.log(t);
                                else {
                                    for (var i = [], n = 0; n < a.Items.length; n++) {
                                        var s = a.Items[n].un; - 1 == i.indexOf(s) && (i.push(s), console.log(s))
                                    }
                                    e.ips = i
                                }
                            })
                        })
                    },
                    headers: function() {
                        return [{
                            text: "Username",
                            value: "un",
                            sortable: !1
                        }]
                    }
                })
            },
            qa = Object(v.a)(Ga, function() {
                var e = this,
                    t = e.$createElement,
                    a = e._self._c || t;
                return a("div", [e.isMounted && e.user ? a("div", [a("v-layout", {
                    attrs: {
                        "align-center": "",
                        "justify-center": "",
                        row: "",
                        wrap: ""
                    }
                }, [a("v-flex", {
                    attrs: {
                        xs4: "",
                        "px-2": ""
                    }
                }, [a("v-text-field", {
                    attrs: {
                        type: "text",
                        id: "ip",
                        name: "ip",
                        label: "ip"
                    },
                    model: {
                        value: e.ip,
                        callback: function(t) {
                            e.ip = t
                        },
                        expression: "ip"
                    }
                })], 1), e._v(" "), a("v-flex", {
                    attrs: {
                        xs4: "",
                        "px-2": ""
                    }
                }, [a("v-btn", {
                    attrs: {
                        color: "primary",
                        large: ""
                    },
                    on: {
                        click: e.fetchIpUser
                    }
                }, [e._v("\n        get\n      ")])], 1)], 1), e._v("\n  " + e._s(e.ips) + "\n")], 1) : e._e()])
            }, [], !1, null, null, null).exports,
            Ka = {
                name: "ip-tab",
                data: function() {
                    return {
                        username: null,
                        ips: null,
                        ipUsers: {}
                    }
                },
                mounted: function() {
                    console.log(this.$options.name, "mounted")
                },
                computed: o()({}, Object(u.c)(["documentClient"]), Object(u.d)({
                    user: function(e) {
                        return e.user
                    },
                    credentials: function(e) {
                        return e.credentials
                    }
                })),
                methods: o()({}, Object(u.b)(["getCredentials"]), {
                    showIp: function() {
                        var e = this;
                        this.getCredentials().then(function(t) {
                            e.documentClient.query({
                                TableName: "ip_user_new",
                                ScanIndexForward: !1,
                                KeyConditionExpression: "#un = :pu",
                                ExpressionAttributeNames: {
                                    "#un": "un"
                                },
                                ExpressionAttributeValues: {
                                    ":pu": e.username
                                }
                            }, function(t, a) {
                                t ? console.log(t) : (e.ips = a.Items, e.fetchUsers())
                            })
                        })
                    },
                    fetchUsers: function() {
                        for (var e = 0; e < this.ips.length; e++) this.fetchIpUser(this.ips[e])
                    },
                    fetchIpUser: function(e) {
                        var t = this;
                        this.getCredentials().then(function(a) {
                            t.documentClient.query({
                                TableName: "ip_new",
                                ScanIndexForward: !1,
                                ProjectionExpression: "#un",
                                KeyConditionExpression: "#ip = :ip",
                                ExpressionAttributeNames: {
                                    "#un": "un",
                                    "#ip": "ip"
                                },
                                ExpressionAttributeValues: {
                                    ":ip": e.ip
                                }
                            }, function(a, i) {
                                if (a) console.log(a);
                                else {
                                    for (var n = {}, s = 0; s < i.Items.length; s++) n[i.Items[s].un] = 1;
                                    t.$set(t.ipUsers, e.ip, c()(n))
                                }
                            })
                        })
                    }
                })
            },
            Ya = Object(v.a)(Ka, function() {
                var e = this,
                    t = e.$createElement,
                    a = e._self._c || t;
                return a("div", [a("v-layout", {
                    attrs: {
                        "align-center": "",
                        "justify-center": "",
                        row: "",
                        wrap: ""
                    }
                }, [a("v-flex", {
                    attrs: {
                        xs4: "",
                        "px-2": ""
                    }
                }, [a("v-text-field", {
                    attrs: {
                        type: "text",
                        id: "username",
                        name: "username",
                        label: "username"
                    },
                    model: {
                        value: e.username,
                        callback: function(t) {
                            e.username = t
                        },
                        expression: "username"
                    }
                })], 1), e._v(" "), a("v-flex", {
                    attrs: {
                        xs4: "",
                        "px-2": ""
                    }
                }, [a("v-btn", {
                    attrs: {
                        color: "primary",
                        large: ""
                    },
                    on: {
                        click: e.showIp
                    }
                }, [e._v("\n        get\n      ")])], 1)], 1), e._v(" "), a("br"), e._v(" "), a("v-layout", {
                    attrs: {
                        row: "",
                        wrap: "",
                        "justify-center": "",
                        "align-center": "",
                        "mt-5": "",
                        "mb-3": ""
                    }
                }, [a("v-flex", {
                    attrs: {
                        xs12: ""
                    }
                }, [a("v-layout", {
                    attrs: {
                        row: "",
                        "justify-center": "",
                        "align-center": ""
                    }
                }, [a("v-flex", {
                    attrs: {
                        xs2: ""
                    }
                }, [a("v-card", {
                    staticClass: "title",
                    attrs: {
                        dark: "",
                        flat: "",
                        tile: "",
                        color: "primary"
                    }
                }, [a("v-card-text", [e._v("IP")])], 1)], 1), e._v(" "), a("v-flex", {
                    attrs: {
                        xs2: ""
                    }
                }, [a("v-card", {
                    staticClass: "title",
                    attrs: {
                        dark: "",
                        flat: "",
                        tile: "",
                        color: "primary"
                    }
                }, [a("v-card-text", [e._v("Users")])], 1)], 1)], 1)], 1), e._v(" "), e._l(e.ips, function(t, i) {
                    return a("v-flex", {
                        key: i,
                        attrs: {
                            xs12: ""
                        }
                    }, [a("v-layout", {
                        attrs: {
                            row: "",
                            "justify-center": "",
                            "align-center": ""
                        }
                    }, [a("v-flex", {
                        attrs: {
                            xs2: ""
                        }
                    }, [a("v-card", {
                        attrs: {
                            tile: ""
                        }
                    }, [a("v-card-text", [e._v("\n              " + e._s(t.ip) + "\n            ")])], 1)], 1), e._v(" "), a("v-flex", {
                        attrs: {
                            xs2: ""
                        }
                    }, [a("v-card", {
                        attrs: {
                            tile: ""
                        }
                    }, [a("v-card-text", [e._v("\n              " + e._s(e.ipUsers[t.ip]) + "\n            ")])], 1)], 1)], 1)], 1)
                })], 2)], 1)
            }, [], !1, null, null, null).exports,
            Ja = {
                name: "revenue-summary",
                data: function() {
                    return {
                        start: null,
                        end: null,
                        isMounted: !1,
                        rev: [],
                        totalClients: 0,
                        totalCalcUsd: 0,
                        totalUsd: 0,
                        globalSingle: 0,
                        globalStandard: 0,
                        globalDaily: 0,
                        globalWeekly: 0,
                        globalMonthly: 0,
                        done: !1
                    }
                },
                computed: o()({}, Object(u.d)({
                    user: function(e) {
                        return e.user
                    },
                    credentials: function(e) {
                        return e.credentials
                    },
                    isEscort: function(e) {
                        return e.isEscort
                    },
                    isVerified: function(e) {
                        return e.isVerified
                    }
                }), Object(u.c)(["documentClient"])),
                mounted: function() {
                    this.isMounted = !0
                },
                methods: o()({}, Object(u.b)(["getCredentials"]), {
                    showRevenueSummary: function() {
                        var e = this;
                        this.done = !1, this.rev = [], this.globalSingle = 0, this.globalStandard = 0, this.globalDaily = 0, this.globalWeekly = 0, this.globalMonthly = 0, this.totalStandard = 0, this.totalSingle = 0, this.totalDaily = 0, this.totalWeekly = 0, this.totalMonthly = 0, this.totalUsd = 0, this.totalCalcUsd = 0;
                        for (var t = new Date(this.start), a = new Date(this.end), i = this.iterateMonths(t, a), s = 0; s < i.length; s++) {
                            var r = i[s],
                                o = r[0],
                                l = r[1];
                            this.getRevenueSummary(null, o, l).then(function(t) {
                                return t.LastEvaluatedKey ? e.getRevenueSummary(t.LastEvaluatedKey, o, l).then(function(e) {
                                    return t.Items = t.Items.concat(e.Items), n.a.resolve(t)
                                }) : n.a.resolve(t)
                            }).then(function(t) {
                                (a = t.Items).sort(function(e, t) {
                                    return t.t - e.t
                                });
                                var a = e.fixRevenueData(a);
                                for (var i in a) {
                                    var n = -1;
                                    for (var s in e.rev) e.rev[s].t == i && (n = s);
                                    if (-1 == n) e.rev.push(a[i]);
                                    else {
                                        var r = e.rev[n],
                                            o = a[i];
                                        r.totalSingle += o.totalSingle, r.totalStandard += o.totalStandard, r.totalDaily += o.totalDaily, r.totalWeekly += o.totalWeekly, r.totalMonthly += o.totalMonthly, r.totalUsd += o.totalUsd, r.totalCalcUsd += o.totalCalcUsd
                                    }
                                }
                                e.done = !0
                            })
                        }
                    },
                    getRevenueSummary: function(e, t, a) {
                        var i = this;
                        return new n.a(function(n, s) {
                            var r = new Date(t),
                                o = Date.UTC(r.getFullYear(), r.getMonth()) - 288e5;
                            t == i.getStartOfMonth(new Date(t), 0) && t > new Date(i.start).getTime() && (t -= 54e6), i.getCredentials().then(function(r) {
                                var l = {
                                    TableName: "revenue",
                                    ScanIndexForward: !1,
                                    KeyConditionExpression: "m = :m and t between :start and :end",
                                    ExpressionAttributeValues: {
                                        ":m": o,
                                        ":start": t,
                                        ":end": a
                                    },
                                    ExclusiveStartKey: e
                                };
                                i.documentClient.query(l, function(e, t) {
                                    e ? (i.error = !0, s(e)) : n(t)
                                })
                            })
                        })
                    },
                    iterateMonths: function(e, t) {
                        for (var a = [], i = 0; t.getTime() >= this.getStartOfMonth(e, i); i++) {
                            var n = e.getTime();
                            i > 0 && (n = this.getStartOfMonth(e, i));
                            var s = t.getTime();
                            t.getTime() > this.getEndOfMonth(e, i) && (s = this.getStartOfMonth(e, i + 1)), a.push([n, s])
                        }
                        return a
                    },
                    getStartOfMonth: function(e, t) {
                        return new Date(e.getFullYear(), e.getMonth() + t, 1).getTime()
                    },
                    getEndOfMonth: function(e, t) {
                        return new Date(e.getFullYear(), e.getMonth() + t + 1, 0).getTime()
                    },
                    fixRevenueData: function(e) {
                        for (var t = e, a = {}, i = [], n = 0; n < t.length; n++) {
                            var s = t[n];
                            if (!a[s.c]) {
                                a[s.c] = !0;
                                var r = null;
                                if (i[e = new Date(s.t).setHours(0, 0, 0, 0)] ? r = i[e] : (i[e] = {}, (r = i[e]).totalSingle = 0, r.totalStandard = 0, r.totalDaily = 0, r.totalWeekly = 0, r.totalMonthly = 0, r.totalUsd = 0, r.totalCalcUsd = 0, r.totalClients = 0), r.t = e, null == s.bc && void 0 == s.bc || (this.isSingle(s.bc) && (r.totalSingle += 1, this.globalSingle += 1), this.isStandard(s.bc) && (r.totalStandard += 1, this.globalStandard += 1), this.isDaily(s.bc) && (r.totalDaily += 1, this.globalDaily += 1), this.isWeekly(s.bc) && (r.totalWeekly += 1, this.globalWeekly += 1), this.isMonthly(s.bc) && (r.totalMonthly += 1, this.globalMonthly += 1)), s.pa) {
                                    var o = parseFloat(s.pa);
                                    r.totalUsd += o, this.totalUsd += o
                                }
                                if (s.cl && (r.totalClients += 1, this.totalClients += 1), s.pp) {
                                    var l = parseFloat(s.pp);
                                    r.totalCalcUsd += l, this.totalCalcUsd += l
                                }
                            }
                        }
                        return i.sort(function(e, t) {
                            return t.t - e.t
                        }), i
                    },
                    getMonthDay: function(e) {
                        return new Date(e).toLocaleDateString("en-US", {
                            month: "long",
                            day: "numeric"
                        })
                    },
                    isStandard: function(e) {
                        if (0 === parseInt(e)) return !0
                    },
                    isDaily: function(e) {
                        if (1 == e) return !0
                    },
                    isWeekly: function(e) {
                        if (7 == e) return !0
                    },
                    isMonthly: function(e) {
                        if (30 == e) return !0
                    },
                    isSingle: function(e) {
                        return 0 != e && 1 != e && 7 != e && 30 != e
                    },
                    headers: function() {
                        return [{
                            text: "Date",
                            value: "t"
                        }, {
                            text: "Single = " + this.globalSingle,
                            value: "globalSingle",
                            sortable: !1
                        }, {
                            text: "Daily = " + this.globalDaily,
                            value: "globalDaily",
                            sortable: !1
                        }, {
                            text: "Weekly = " + this.globalWeekly,
                            value: "globalWeekly",
                            sortable: !1
                        }, {
                            text: "Monthly = " + this.globalMonthly,
                            value: "globalMonthly",
                            sortable: !1
                        }, {
                            text: "USD = " + this.totalUsd,
                            value: "totalUsd",
                            sortable: !1
                        }, {
                            text: "Calc USD = " + this.totalCalcUsd,
                            value: "totalCalcUsd",
                            sortable: !1
                        }, {
                            text: "Clients = " + this.totalClients,
                            value: "totalClients",
                            sortable: !1
                        }]
                    }
                })
            },
            za = Object(v.a)(Ja, function() {
                var e = this,
                    t = e.$createElement,
                    a = e._self._c || t;
                return a("div", [e.isMounted && e.user ? a("div", [a("v-layout", {
                    attrs: {
                        "align-center": "",
                        "justify-center": "",
                        row: "",
                        wrap: ""
                    }
                }, [a("v-flex", {
                    attrs: {
                        xs4: "",
                        "px-2": ""
                    }
                }, [a("v-text-field", {
                    attrs: {
                        type: "text",
                        id: "start",
                        name: "start",
                        label: "start - mm/dd/yyyy"
                    },
                    model: {
                        value: e.start,
                        callback: function(t) {
                            e.start = t
                        },
                        expression: "start"
                    }
                })], 1), e._v(" "), a("v-flex", {
                    attrs: {
                        xs4: "",
                        "px-2": ""
                    }
                }, [a("v-text-field", {
                    attrs: {
                        type: "text",
                        id: "end",
                        name: "end",
                        label: "end - mm/dd/yyyy"
                    },
                    model: {
                        value: e.end,
                        callback: function(t) {
                            e.end = t
                        },
                        expression: "end"
                    }
                })], 1), e._v(" "), a("v-flex", {
                    attrs: {
                        xs4: "",
                        "px-2": ""
                    }
                }, [a("v-btn", {
                    attrs: {
                        color: "primary",
                        large: ""
                    },
                    on: {
                        click: e.showRevenueSummary
                    }
                }, [e._v("\n        get\n      ")])], 1)], 1), e._v(" "), e.done ? a("v-data-table", {
                    staticClass: "elevation-1",
                    attrs: {
                        headers: e.headers(),
                        items: e.rev,
                        "total-items": e.rev.length
                    },
                    scopedSlots: e._u([{
                        key: "headerCell",
                        fn: function(t) {
                            return [a("v-tooltip", {
                                attrs: {
                                    bottom: ""
                                }
                            }, [a("span", {
                                attrs: {
                                    slot: "activator"
                                },
                                slot: "activator"
                            }, [e._v("\n          " + e._s(t.header.text) + "\n        ")]), e._v(" "), a("span", [e._v("\n          " + e._s(t.header.text) + "\n        ")])])]
                        }
                    }, {
                        key: "items",
                        fn: function(t) {
                            return [a("td", [e._v(e._s(e.getMonthDay(t.item.t)))]), e._v(" "), a("td", [e._v(e._s(t.item.totalSingle))]), e._v(" "), a("td", [e._v(e._s(t.item.totalDaily))]), e._v(" "), a("td", [e._v(e._s(t.item.totalWeekly))]), e._v(" "), a("td", [e._v(e._s(t.item.totalMonthly))]), e._v(" "), a("td", [e._v(e._s(t.item.totalUsd))]), e._v(" "), a("td", [e._v(e._s(t.item.totalCalcUsd))]), e._v(" "), a("td", [e._v(e._s(t.item.totalClients))])]
                        }
                    }])
                }) : e._e()], 1) : e._e()])
            }, [], !1, null, null, null).exports,
            Xa = {
                name: "revenue-summary",
                data: function() {
                    return {
                        start: null,
                        end: null,
                        isMounted: !1,
                        rev: [],
                        totalCalcUsd: 0,
                        totalUsd: 0,
                        globalWeekly: 0,
                        globalMonthly: 0,
                        done: !1
                    }
                },
                computed: o()({}, Object(u.d)({
                    user: function(e) {
                        return e.user
                    },
                    credentials: function(e) {
                        return e.credentials
                    },
                    isEscort: function(e) {
                        return e.isEscort
                    },
                    isVerified: function(e) {
                        return e.isVerified
                    }
                }), Object(u.c)(["documentClient"])),
                mounted: function() {
                    this.isMounted = !0
                },
                methods: o()({}, Object(u.b)(["getCredentials"]), {
                    showRevenueSummary: function() {
                        var e = this;
                        this.done = !1, this.rev = [], this.globalWeekly = 0, this.globalMonthly = 0, this.totalWeekly = 0, this.totalMonthly = 0, this.totalUsd = 0, this.totalCalcUsd = 0;
                        for (var t = new Date(this.start), a = new Date(this.end), i = this.iterateMonths(t, a), n = 0; n < i.length; n++) {
                            var s = i[n],
                                r = s[0],
                                o = s[1];
                            this.getRevenueSummary(r, o).then(function(t) {
                                for (var a in t.sort(function(e, t) {
                                        return t.t - e.t
                                    }), t = e.fixRevenueData(t)) {
                                    var i = -1;
                                    for (var n in e.rev) e.rev[n].t == a && (i = n);
                                    if (-1 == i) e.rev.push(t[a]);
                                    else {
                                        var s = e.rev[i],
                                            r = t[a];
                                        s.totalSingle += r.totalSingle, s.totalStandard += r.totalStandard, s.totalDaily += r.totalDaily, s.totalWeekly += r.totalWeekly, s.totalMonthly += r.totalMonthly, s.totalUsd += r.totalUsd, s.totalCalcUsd += r.totalCalcUsd
                                    }
                                }
                                e.done = !0
                            })
                        }
                    },
                    getRevenueSummary: function(e, t, a, i) {
                        var n = this;
                        return y()(p.a.mark(function s() {
                            var r, o;
                            return p.a.wrap(function(s) {
                                for (;;) switch (s.prev = s.next) {
                                    case 0:
                                        return r = new Date(e), o = Date.UTC(r.getFullYear(), r.getMonth()) - 288e5, e == n.getStartOfMonth(new Date(e), 0) && e > new Date(n.start).getTime() && (e -= 54e6), console.log({
                                            ":m": o,
                                            ":start": e,
                                            ":end": t
                                        }), s.abrupt("return", n.getCredentials().then(function() {
                                            var s = y()(p.a.mark(function s(r) {
                                                var l;
                                                return p.a.wrap(function(s) {
                                                    for (;;) switch (s.prev = s.next) {
                                                        case 0:
                                                            return s.next = 2, n.documentClient.query({
                                                                TableName: "revenue-client",
                                                                ScanIndexForward: !1,
                                                                KeyConditionExpression: "m = :m and t between :start and :end",
                                                                ExpressionAttributeValues: {
                                                                    ":m": o,
                                                                    ":start": e,
                                                                    ":end": t
                                                                },
                                                                ExclusiveStartKey: a
                                                            }).promise();
                                                        case 2:
                                                            if (!(l = s.sent).LastEvaluatedKey) {
                                                                s.next = 8;
                                                                break
                                                            }
                                                            return l.Items = i.Items.concat(l.Items), s.abrupt("return", n.getRevenue(e, t, l.LastEvaluatedKey, l));
                                                        case 8:
                                                            return s.abrupt("return", l.Items);
                                                        case 9:
                                                        case "end":
                                                            return s.stop()
                                                    }
                                                }, s, n)
                                            }));
                                            return function(e) {
                                                return s.apply(this, arguments)
                                            }
                                        }()));
                                    case 5:
                                    case "end":
                                        return s.stop()
                                }
                            }, s, n)
                        }))()
                    },
                    iterateMonths: function(e, t) {
                        for (var a = [], i = 0; t.getTime() >= this.getStartOfMonth(e, i); i++) {
                            var n = e.getTime();
                            i > 0 && (n = this.getStartOfMonth(e, i));
                            var s = t.getTime();
                            t.getTime() > this.getEndOfMonth(e, i) && (s = this.getStartOfMonth(e, i + 1)), a.push([n, s])
                        }
                        return a
                    },
                    getStartOfMonth: function(e, t) {
                        return new Date(e.getFullYear(), e.getMonth() + t, 1).getTime()
                    },
